ID,Antho1,Antho2,Antho3,Antho4,LAntho1,LAntho2,LAntho3,LAntho4
1,1.8249,1.3049,0.4306,0.0878,0.6015,0.2662,-0.8425,-2.4325
2,1.7080,1.8887,0.5093,0.3107,0.5353,0.6359,-0.6748,-1.1688
3,2.2612,2.3272,1.0364,0.9937,0.8159,0.8447,0.0358,-0.0064
4,1.4566,1.4782,0.9475,1.5592,0.3761,0.3908,-0.054,0.4441
5,1.1866,1.7263,1.8749,0.0924,0.1711,0.546,0.6285,-2.3814
6,1.6313,2.0016,0.4624,0.0841,0.4894,0.694,-0.7712,-2.4753
7,1.3214,1.5729,0.2806,0.0471,0.2787,0.4529,-1.2708,-3.0563
8,1.1604,1.6177,1.1105,0.7085,0.1488,0.481,0.1048,-0.3446
9,1.9479,2.8627,2.1338,2.3667,0.6667,1.0518,0.7579,0.8615
10,1.6720,1.8367,1.6296,0.9621,0.514,0.608,0.4883,-0.0387
11,1.8639,2.0833,0.9797,0.2456,0.6227,0.734,-0.0205,-1.4041
12,1.2805,1.1564,0.9835,0.069,0.2472,0.1453,-0.0167,-2.6743
13,1.4198,1.1465,1.0384,1.7067,0.3505,0.1367,0.0377,0.5345
14,1.6068,2.0680,0.7696,1.0001,0.4743,0.7266,-0.2619,0.0001
15,1.5910,1.5491,0.6041,0.9227,0.4643,0.4377,-0.5041,-0.0804
16,1.8030,2.0591,1.0721,1.5586,0.5895,0.7223,0.0697,0.4438
17,0.9570,1.3827,0.5719,0.2377,-0.044,0.324,-0.5588,-1.4367
18,1.1861,1.5205,0.3334,0.049,0.1706,0.419,-1.0985,-3.0155
19,1.3816,1.2787,0.7506,0.264,0.3233,0.2459,-0.2869,-1.3319
20,1.0795,0.6727,0.4278,0.8404,0.0765,-0.3964,-0.849,-0.1739
21,1.5017,1.3051,0.9093,1.0132,0.4066,0.2663,-0.0951,0.0131
22,3.0300,2.5652,1.1119,2.2473,1.1086,0.942,0.1061,0.8097
23,1.6860,1.9895,0.54,0.0759,0.5223,0.6879,-0.6163,-2.5784
24,1.8367,1.6981,0.8591,0.5193,0.608,0.5295,-0.1519,-0.6552
25,1.8292,2.3505,0.4243,0.0809,0.6039,0.8546,-0.8573,-2.514
26,1.9061,1.3669,1.0756,2.2906,0.6451,0.3126,0.0729,0.8288
27,1.6165,1.8809,0.5812,0.0642,0.4802,0.6318,-0.5426,-2.7461
28,2.2002,0.8899,1.2715,0.1031,0.7885,-0.1167,0.2402,-2.2723
29,2.2239,2.2849,1.1012,0.1339,0.7992,0.8263,0.0964,-2.0106
30,2.0084,2.0340,0.749,0.1146,0.6973,0.71,-0.289,-2.1663
31,2.2576,1.8397,0.7639,0.114,0.8143,0.6096,-0.2693,-2.1717
32,1.4435,2.4365,0.5351,0.0433,0.3671,0.8906,-0.6253,-3.1387
33,1.4882,1.5609,0.4445,0.0664,0.3976,0.4453,-0.8108,-2.7118
34,1.7270,2.5159,0.5741,0.0656,0.5464,0.9226,-0.5549,-2.7243
35,1.7055,2.4097,0.3775,0.0778,0.5339,0.8795,-0.9742,-2.5532
36,2.4653,2.7433,0.8173,0.1102,0.9023,1.0092,-0.2018,-2.2052
37,2.3509,1.8810,0.7036,0.1265,0.8548,0.6318,-0.3515,-2.0674
38,1.8069,2.5152,0.58,0.0786,0.5916,0.9224,-0.5447,-2.5428
39,2.0474,1.1867,0.6781,0.1348,0.7166,0.1712,-0.3884,-2.0042
40,1.7394,2.2360,0.334,0.0767,0.5535,0.8047,-1.0966,-2.5684
41,2.2887,2.4714,0.5929,0.0714,0.828,0.9048,-0.5228,-2.6399
42,2.3427,2.1203,0.8571,0.0984,0.8513,0.7515,-0.1542,-2.319
43,1.9912,2.4660,0.6272,0.1097,0.6888,0.9026,-0.4665,-2.2101
44,1.9020,2.7053,0.4925,0.0864,0.6429,0.9952,-0.7083,-2.4492
45,1.8517,2.2849,0.4382,0.0728,0.6161,0.8263,-0.825,-2.6197
46,1.1956,1.4892,0.3668,0.0689,0.1787,0.3983,-1.003,-2.6751
47,1.4594,1.7634,0.268,0.0488,0.378,0.5672,-1.3169,-3.0192
